date,open,high,low,close,volume,Name
08-02-2013,45.07,45.35,45,45.08,1824755,Polygon
11-02-2013,45.17,45.18,44.45,44.6,2915405,Polygon
12-02-2013,44.81,44.95,44.5,44.62,2373731,Polygon
13-02-2013,44.81,45.24,44.68,44.75,2052338,Polygon
14-02-2013,44.72,44.78,44.36,44.58,3826245,Polygon
15-02-2013,43.48,44.24,42.21,42.25,14657315,Polygon
19-02-2013,42.21,43.12,42.21,43.01,4116141,Polygon
20-02-2013,42.84,42.85,42.225,42.24,3873183,Polygon
21-02-2013,42.14,42.14,41.47,41.63,3415149,Polygon
22-02-2013,41.83,42.07,41.58,41.8,3354862,Polygon
25-02-2013,42.09,42.22,41.29,41.29,3622460,Polygon
26-02-2013,40.62,41.29,40.19,40.97,6185811,Polygon
27-02-2013,40.99,41.905,40.83,41.73,3564385,Polygon
28-02-2013,41.78,42.06,41.45,41.48,3464202,Polygon
01-03-2013,41.18,41.98,40.73,41.93,3089323,Polygon
04-03-2013,41.75,42.18,41.52,42.03,2435306,Polygon
05-03-2013,42.35,43.19,42.34,42.66,3289188,Polygon
06-03-2013,43,43.52,42.9,43.24,2996908,Polygon
07-03-2013,43.3,43.48,42.81,43.25,2414186,Polygon
08-03-2013,43.5,43.52,43.02,43.03,3256301,Polygon
11-03-2013,42.99,43.01,41.73,42.81,5472837,Polygon
12-03-2013,42.8,43,42.59,42.62,3767613,Polygon
13-03-2013,42.56,43.05,42.4,43,2241086,Polygon
14-03-2013,43.03,43.38,43,43.32,2840603,Polygon
15-03-2013,43.1,43.22,42.88,43.01,2579690,Polygon
18-03-2013,42.46,42.7,42.18,42.55,1847766,Polygon
19-03-2013,42.68,42.82,41.59,42,6246443,Polygon
20-03-2013,42.25,42.785,42.22,42.7,3240314,Polygon
21-03-2013,42.45,42.76,41.63,41.65,4409084,Polygon
22-03-2013,41.79,41.79,40.91,41.25,5425027,Polygon
25-03-2013,41.49,41.654,40.79,41.13,2797510,Polygon
26-03-2013,41.4,41.82,41.32,41.82,2513554,Polygon
27-03-2013,41.4,42.19,41.21,42.09,3369968,Polygon
28-03-2013,42.08,42.08,41.4995,41.97,2147900,Polygon
01-04-2013,41.83,41.9771,40.79,40.93,2541331,Polygon
02-04-2013,41.12,41.36,40.59,40.66,2354390,Polygon
03-04-2013,40.63,40.99,40.32,40.52,5278950,Polygon
04-04-2013,40.54,41.47,40.54,41.41,3918841,Polygon
05-04-2013,40.73,41.85,40.67,41.54,4959134,Polygon
08-04-2013,41.44,41.7425,41.17,41.66,2395400,Polygon
09-04-2013,41.73,42.13,41.53,41.65,1659420,Polygon
10-04-2013,41.73,42.37,41.665,42.26,2169261,Polygon
11-04-2013,42.35,43.93,42.3301,43.86,5626492,Polygon
12-04-2013,43.54,44.785,43.43,44.75,6083564,Polygon
15-04-2013,44.5,44.54,42.945,43.04,7750724,Polygon
16-04-2013,43.46,43.75,42.84,43.39,4505330,Polygon
17-04-2013,43.08,43.11,41.93,42.19,4492937,Polygon
18-04-2013,41.77,42.25,41.4798,41.83,3976804,Polygon
19-04-2013,41.89,42.22,41.65,42,3075803,Polygon
22-04-2013,42.03,42.25,41.34,41.85,2340457,Polygon
23-04-2013,42.21,42.8425,42.13,42.61,3522419,Polygon
24-04-2013,42.72,43.035,42.37,42.85,3020692,Polygon
25-04-2013,43.05,43.25,42.66,42.73,2119838,Polygon
26-04-2013,42.44,42.57,40.69,41.3,5283798,Polygon
29-04-2013,41.64,41.68,41.05,41.46,2541961,Polygon
30-04-2013,41.2,41.66,40.95,41.44,3451449,Polygon
01-05-2013,41.42,41.74,41.26,41.31,2726213,Polygon
02-05-2013,41.49,41.72,41.236,41.48,3437642,Polygon
03-05-2013,41.93,42.55,41.54,41.55,4741565,Polygon
06-05-2013,41.44,42.12,41.39,42,2819360,Polygon
07-05-2013,42.18,42.41,41.9,42.4,3524022,Polygon
08-05-2013,42.4,42.95,42.3,42.94,2119765,Polygon
09-05-2013,42.97,43.195,42.63,43.16,3159293,Polygon
10-05-2013,43.12,43.85,43.04,43.63,4662252,Polygon
13-05-2013,43.43,43.56,42.72,43.04,4260335,Polygon
14-05-2013,42.98,44.06,42.882,43.97,6075845,Polygon
15-05-2013,44.9,46.49,44.89,45.68,10289000,Polygon
16-05-2013,45.43,45.84,44.97,44.99,4890962,Polygon
17-05-2013,45.02,45.83,44.99,45.56,3247851,Polygon
20-05-2013,45.48,47.45,45.39,46.34,5698804,Polygon
21-05-2013,46.3,46.96,46.21,46.75,4020941,Polygon
22-05-2013,46.72,47.473,46.07,46.24,5421887,Polygon
23-05-2013,45.7,45.93,45.195,45.74,3777408,Polygon
24-05-2013,45.36,45.69,45.25,45.59,2225361,Polygon
28-05-2013,46.09,46.94,46.09,46.43,4793962,Polygon
29-05-2013,45.98,46.35,45.4,46.05,3621114,Polygon
30-05-2013,46.21,47.05,46.01,46.05,3090824,Polygon
31-05-2013,45.91,46.47,45.43,45.45,4609273,Polygon
03-06-2013,45.65,45.84,45.04,45.51,3677473,Polygon
04-06-2013,46.175,46.45,45.38,45.42,3364296,Polygon
05-06-2013,45.32,45.38,44.5,44.53,2495073,Polygon
06-06-2013,44.5,45.01,44.21,45.01,3781151,Polygon
07-06-2013,45.16,45.92,44.94,45.15,2781171,Polygon
10-06-2013,45.35,45.35,44.485,44.73,2730800,Polygon
11-06-2013,44.22,44.63,44,44.4,3914328,Polygon
12-06-2013,44.78,44.828,43.795,43.92,2730633,Polygon
13-06-2013,43.87,44.56,43.66,44.49,2594941,Polygon
14-06-2013,44.34,44.57,43.85,44,1677669,Polygon
17-06-2013,44.38,44.869,44.185,44.38,2000122,Polygon
18-06-2013,44.38,44.81,44.2701,44.8,2522376,Polygon
19-06-2013,44.74,44.8796,43.5,43.52,5805826,Polygon
20-06-2013,43.11,43.11,41.85,42.32,6307980,Polygon
21-06-2013,42.6,43.23,42.37,42.98,3656145,Polygon
24-06-2013,42.44,42.75,42.07,42.31,2871453,Polygon
25-06-2013,42.01,42.82,42.01,42.48,2939595,Polygon
26-06-2013,43.1,43.29,42.28,42.34,3693707,Polygon
27-06-2013,42.56,43.29,42.52,43.08,3447018,Polygon
28-06-2013,43,43.305,42.73,42.76,5556673,Polygon
01-07-2013,43.05,43.77,42.91,43.59,4283821,Polygon
02-07-2013,43.5,43.89,42.95,43.09,2986405,Polygon
03-07-2013,42.82,43.46,42.72,43.17,1940832,Polygon
05-07-2013,43.46,44.295,43.4,44.23,2100873,Polygon
08-07-2013,44.38,44.67,44.12,44.36,2572391,Polygon
09-07-2013,44.6,44.96,44.34,44.6,3476214,Polygon
10-07-2013,44.64,45.65,44.51,45.31,3277684,Polygon
11-07-2013,45.69,45.98,45.43,45.72,2131803,Polygon
12-07-2013,45.78,45.95,45.5838,45.75,1978819,Polygon
15-07-2013,45.7,46.275,45.68,46.11,2433181,Polygon
16-07-2013,46.09,46.47,45.775,45.91,2026749,Polygon
17-07-2013,45.95,46.1,45.57,45.61,1196543,Polygon
18-07-2013,45.66,46.05,45.55,45.9,1999719,Polygon
19-07-2013,45.83,46.275,45.69,46.2,1179308,Polygon
22-07-2013,46.23,46.85,46.1,46.8,1836733,Polygon
23-07-2013,46.31,46.84,46.31,46.47,2934199,Polygon
24-07-2013,46.67,46.81,46.495,46.76,1831121,Polygon
25-07-2013,46.62,46.9,46.39,46.66,1420233,Polygon
26-07-2013,46.31,46.56,45.4322,45.6,3694988,Polygon
29-07-2013,45.59,45.7,44.98,45.34,1962142,Polygon
30-07-2013,45.55,45.6,44.82,44.85,2791858,Polygon
31-07-2013,45.04,45.3,44.66,44.73,2807402,Polygon
01-08-2013,45.51,46.2,45.32,46.04,2745041,Polygon
02-08-2013,46.06,46.51,45.9901,46.38,2387817,Polygon
05-08-2013,46.26,46.4,45.8,45.94,1875418,Polygon
06-08-2013,45.93,46.215,45.61,46.08,2280909,Polygon
07-08-2013,45.88,46.46,45.62,46.28,1702122,Polygon
08-08-2013,46.5,46.55,45.64,45.85,1702407,Polygon
09-08-2013,45.85,46.46,45.81,46.22,1958449,Polygon
12-08-2013,45.89,46.51,45.72,46.45,1247241,Polygon
13-08-2013,46.45,46.98,46.24,46.92,2078213,Polygon
14-08-2013,46.77,47,46.37,46.51,1989871,Polygon
15-08-2013,47.59,48.17,46.85,46.96,6708341,Polygon
16-08-2013,46.81,47.22,46.52,46.79,3624694,Polygon
19-08-2013,46.63,46.94,46.42,46.44,1727559,Polygon
20-08-2013,46.43,47.2699,46.17,47.03,2294328,Polygon
21-08-2013,46.93,47.24,46.64,46.89,1949054,Polygon
22-08-2013,46.89,48.33,46.8,47.97,3147986,Polygon
23-08-2013,47.96,48,47.54,47.68,1702511,Polygon
26-08-2013,47.64,48.205,47.39,47.6,2012701,Polygon
27-08-2013,47.08,47.39,46.8,46.97,2138064,Polygon
28-08-2013,46.88,46.97,46.51,46.74,1590425,Polygon
29-08-2013,46.63,47.03,46.42,46.8,1900662,Polygon
30-08-2013,46.89,46.98,46.37,46.64,1358573,Polygon
03-09-2013,47.04,47.51,46.615,46.93,1565632,Polygon
04-09-2013,46.93,47.96,46.74,47.87,2522043,Polygon
05-09-2013,47.82,48.09,47.58,47.68,1313188,Polygon
06-09-2013,47.71,47.79,47.13,47.43,1332857,Polygon
09-09-2013,47.59,48.0485,47.29,47.95,1668867,Polygon
10-09-2013,48.04,48.67,48.04,48.55,1821283,Polygon
11-09-2013,48.6,49.02,48.22,48.96,1783424,Polygon
12-09-2013,48.9,48.94,48.49,48.62,1468485,Polygon
13-09-2013,48.6,48.62,48.23,48.46,2141143,Polygon
16-09-2013,49.06,49.18,48.58,48.74,1861513,Polygon
17-09-2013,48.73,49.32,48.62,48.87,1578387,Polygon
18-09-2013,48.77,49.35,48.29,49.32,2044234,Polygon
19-09-2013,52.92,53.47,50.749,50.98,18146408,Polygon
20-09-2013,51.035,52.39,50.98,52.15,10692052,Polygon
23-09-2013,51.91,52.24,51.38,51.67,2716907,Polygon
24-09-2013,51.61,51.92,51.2,51.6,2185721,Polygon
25-09-2013,51.59,52.13,51.44,51.83,2865074,Polygon
26-09-2013,51.96,52.12,51.46,52.09,2680307,Polygon
27-09-2013,51.84,52.1,51.4,51.63,2110103,Polygon
30-09-2013,51.02,51.615,50.75,51.25,2650001,Polygon
01-10-2013,50.7,52.08,50.7,51.9,2997047,Polygon
02-10-2013,51.59,51.71,51.15,51.57,2020794,Polygon
03-10-2013,51.56,51.57,50.91,51.06,1878510,Polygon
04-10-2013,51.17,51.86,51.07,51.78,1867889,Polygon
07-10-2013,51.34,51.59,51.07,51.13,1382107,Polygon
08-10-2013,51.18,51.33,49.89,50.13,2415258,Polygon
09-10-2013,50.23,50.38,49.39,49.95,2430595,Polygon
10-10-2013,50.29,51.2,50.29,50.99,2426300,Polygon
11-10-2013,50.88,51.67,50.66,51.46,1500903,Polygon
14-10-2013,51.2,51.43,50.51,51.36,2110504,Polygon
15-10-2013,51.08,51.19,50.6,50.88,1961896,Polygon
16-10-2013,51.22,51.99,50.94,51.56,2450818,Polygon
17-10-2013,51.25,52.7,51.13,52.65,3548418,Polygon
18-10-2013,52.93,53.24,52.63,52.99,2880870,Polygon
21-10-2013,53.04,53.14,51.9,51.99,2556379,Polygon
22-10-2013,52.1,52.2,50.84,51.02,4280543,Polygon
23-10-2013,50.76,50.88,50.3,50.65,2348591,Polygon
24-10-2013,50.67,51.22,50.67,51.12,1785894,Polygon
25-10-2013,51.34,51.91,51.09,51.87,2398266,Polygon
28-10-2013,51.79,51.98,51.12,51.49,1778672,Polygon
29-10-2013,51.52,51.9,51.23,51.7,1193955,Polygon
30-10-2013,51.76,51.82,50.86,51.15,1360046,Polygon
31-10-2013,51.15,51.33,50.45,50.76,1895510,Polygon
01-11-2013,50.92,51.58,50.84,51.1,1931035,Polygon
04-11-2013,51.39,51.46,50.95,51.21,1409928,Polygon
05-11-2013,51.18,51.36,50.854,51.21,1578131,Polygon
06-11-2013,51.19,51.32,50.8,51.04,1432940,Polygon
07-11-2013,51.08,51.195,49.84,50.05,3548823,Polygon
08-11-2013,50.14,50.94,50.01,50.78,1860654,Polygon
11-11-2013,50.63,51.41,50.518,51.3,1984482,Polygon
12-11-2013,51.2,51.4,50.76,51.2,2357218,Polygon
13-11-2013,50.89,51.3,50.66,51.2,2110086,Polygon
14-11-2013,51.2,51.2,50.36,50.54,2825818,Polygon
15-11-2013,54.03,55.74,53.6902,54.93,11014343,Polygon
18-11-2013,54.45,54.98,53.67,54.05,4131521,Polygon
19-11-2013,53.67,54.19,53.55,53.82,2473023,Polygon
20-11-2013,53.83,54.255,53.465,53.53,2321500,Polygon
21-11-2013,53.8,54.55,53.7,54.1,2417644,Polygon
22-11-2013,54.1,54.3399,53.75,53.85,1910762,Polygon
25-11-2013,54.11,54.13,53.02,53.11,1750170,Polygon
26-11-2013,53.26,53.93,53.23,53.65,3196344,Polygon
27-11-2013,53.78,54,53.64,53.81,1189764,Polygon
29-11-2013,53.85,53.97,53.46,53.57,870409,Polygon
02-12-2013,53.47,53.67,53.11,53.21,1459197,Polygon
03-12-2013,52.92,53.17,52.56,52.93,2478051,Polygon
04-12-2013,52.84,53.83,52.72,53.58,2415795,Polygon
05-12-2013,53.35,53.8,53.115,53.5,1810391,Polygon
06-12-2013,53.76,54.93,53.76,54.83,3053347,Polygon
09-12-2013,54.8,55.43,54.74,55.06,2118503,Polygon
10-12-2013,54.91,55.46,54.63,55.34,2326895,Polygon
11-12-2013,55.35,55.69,54.68,54.84,2349926,Polygon
12-12-2013,54.63,55.52,54.3,55.26,2714297,Polygon
13-12-2013,55.36,55.9,54.9,55.16,2022610,Polygon
16-12-2013,55.25,55.79,55.07,55.24,1685454,Polygon
17-12-2013,55.96,57.29,55.81,56.37,3209227,Polygon
18-12-2013,56.5,57.94,56.37,57.89,4136283,Polygon
19-12-2013,57.57,57.83,57.07,57.38,1893211,Polygon
20-12-2013,57.47,57.67,56.91,56.96,2954031,Polygon
23-12-2013,57.45,57.655,57.12,57.54,1578464,Polygon
24-12-2013,57.5,57.61,57.17,57.23,779696,Polygon
26-12-2013,57.24,57.71,57.24,57.46,714431,Polygon
27-12-2013,57.23,57.42,57.12,57.17,653055,Polygon
30-12-2013,57.05,57.46,56.92,57.32,1127980,Polygon
31-12-2013,57.45,57.55,57.08,57.19,941447,Polygon
02-01-2014,57.1,57.1,56.15,56.21,1916160,Polygon
03-01-2014,56.39,57.345,56.26,56.92,1866651,Polygon
06-01-2014,57.4,57.7,56.56,56.64,1777472,Polygon
07-01-2014,56.95,57.63,56.93,57.45,1463208,Polygon
08-01-2014,57.33,58.54,57.17,58.39,2659468,Polygon
09-01-2014,58.4,58.68,57.87,58.41,1757647,Polygon
10-01-2014,58.51,59.01,58.14,58.93,1623330,Polygon
13-01-2014,58.77,59.1,58.6,58.93,2946738,Polygon
14-01-2014,59.16,59.95,59.02,59.88,2562236,Polygon
15-01-2014,59.82,60.365,59.585,60.34,2335194,Polygon
16-01-2014,60.24,60.5,60.04,60.5,1835957,Polygon
17-01-2014,60.83,60.83,60.33,60.71,1699534,Polygon
21-01-2014,60.69,60.88,59.86,60.85,3008458,Polygon
22-01-2014,60.82,61.22,60.71,60.93,2769350,Polygon
23-01-2014,60.48,60.51,59.405,59.47,3063559,Polygon
24-01-2014,59.22,59.46,57.71,57.87,2656341,Polygon
27-01-2014,57.9,58.37,56.98,58.3,4669012,Polygon
28-01-2014,58.5,58.88,57.91,58.1,2536290,Polygon
29-01-2014,57.67,58.2174,57.41,57.65,2163031,Polygon
30-01-2014,58.42,60.11,58.42,59.51,3743153,Polygon
31-01-2014,58.61,59.15,58.05,58.15,3529054,Polygon
03-02-2014,58.15,58.48,56.075,56.15,2929252,Polygon
04-02-2014,56.32,57.88,56.09,57.81,2911877,Polygon
05-02-2014,57.58,57.7,56.96,57.43,2283870,Polygon
06-02-2014,57.51,58.35,57.46,58.29,1609451,Polygon
07-02-2014,58.46,59.465,58.13,59.42,1975290,Polygon
10-02-2014,59.27,59.44,58.29,59.01,1760468,Polygon
11-02-2014,59,60,58.88,59.73,2148202,Polygon
12-02-2014,60,60.46,59.67,59.89,2347270,Polygon
13-02-2014,59.45,60.38,59.37,60.08,3097011,Polygon
14-02-2014,57.15,57.77,54.87,55.25,17862776,Polygon
18-02-2014,55.38,56.04,54.96,55.15,6553839,Polygon
19-02-2014,55.01,56.65,54.9,55.94,4838795,Polygon
20-02-2014,56.14,57.535,56.045,57.29,4629755,Polygon
21-02-2014,57.25,57.4,56.32,56.34,2407171,Polygon
24-02-2014,56.45,56.98,56.4,56.75,2392783,Polygon
25-02-2014,56.8,57.57,56.75,56.89,3375173,Polygon
26-02-2014,56.98,57.62,56.75,57.1,2400946,Polygon
27-02-2014,57.02,57.28,56.19,56.36,3123781,Polygon
28-02-2014,56.45,57.11,56.4,56.93,2876261,Polygon
03-03-2014,56.12,57.12,55.785,56.71,2488373,Polygon
04-03-2014,57.22,58,56.98,57.78,2841919,Polygon
05-03-2014,57.71,58,57.555,57.8,3113546,Polygon
06-03-2014,58.39,59.32,58.14,58.77,5178833,Polygon
07-03-2014,59.06,59.2,57.52,58.42,3247154,Polygon
10-03-2014,58.29,58.34,57.6,58.15,2563418,Polygon
11-03-2014,58.23,58.3,56.5,56.86,3421731,Polygon
12-03-2014,56.52,57.08,56.01,57.06,1652324,Polygon
13-03-2014,57.16,57.4,55.77,55.85,2318832,Polygon
14-03-2014,55.61,55.98,55.23,55.44,1745218,Polygon
17-03-2014,55.68,56.41,55.48,55.8,1437471,Polygon
18-03-2014,55.97,56.81,55.84,56.79,1294681,Polygon
19-03-2014,56.72,57.15,56.18,56.63,1804350,Polygon
20-03-2014,56.54,56.93,56.16,56.7,1808447,Polygon
21-03-2014,57.18,57.78,55.96,56.09,2762931,Polygon
24-03-2014,56.08,56.23,54.66,55.26,1985703,Polygon
25-03-2014,55.5,56.21,54.98,55.16,1727269,Polygon
26-03-2014,55.4,55.99,55.16,55.17,2560731,Polygon
27-03-2014,55.6,55.6,54.22,54.69,2972614,Polygon
28-03-2014,54.85,55.25,54.42,54.69,2006941,Polygon
31-03-2014,54.97,56.05,54.57,55.92,2190772,Polygon
01-04-2014,56.2,56.62,55.835,56.36,2090720,Polygon
02-04-2014,56.42,56.7,56.2,56.67,1919493,Polygon
03-04-2014,56.77,57.14,56.27,56.6,1603010,Polygon
04-04-2014,57.1,57.24,55.55,55.57,2307668,Polygon
07-04-2014,55.56,55.66,53.94,54.35,2584538,Polygon
08-04-2014,54.21,55,53.82,54.66,1842491,Polygon
09-04-2014,55.44,55.61,54.375,55.57,2017519,Polygon
10-04-2014,55.57,55.637,53.9,54.05,1966409,Polygon
11-04-2014,53.69,54.05,52.65,52.77,2591968,Polygon
14-04-2014,53.19,53.249,52.3075,52.65,2840577,Polygon
15-04-2014,52.84,53.36,51.96,53.11,2172515,Polygon
16-04-2014,53.55,53.77,53.25,53.68,1243513,Polygon
17-04-2014,53.74,54.89,53.61,54.65,2061997,Polygon
21-04-2014,54.61,54.8,54.33,54.69,1185867,Polygon
22-04-2014,54.7,55.6,54.53,54.97,1475541,Polygon
23-04-2014,54.85,55.2,54.571,55.01,894232,Polygon
24-04-2014,55.23,55.52,54.56,55.28,1806441,Polygon
25-04-2014,55.25,55.25,54.07,54.39,1580495,Polygon
28-04-2014,54.85,54.93,52.86,53.73,3009046,Polygon
29-04-2014,53.29,53.55,51.97,53.3,3359741,Polygon
30-04-2014,53.43,54.07,53.02,54.04,1678627,Polygon
01-05-2014,53.94,54.87,53.66,54.47,1472407,Polygon
02-05-2014,54.5,54.99,54.09,54.54,2080946,Polygon
05-05-2014,54.31,55.345,53.888,55.33,2087256,Polygon
06-05-2014,55.08,55.45,54.46,55.01,2224227,Polygon
07-05-2014,55.13,55.13,54.27,55.03,2219204,Polygon
08-05-2014,55.03,56.14,54.69,55.3,2209139,Polygon
